Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    ELSE
    ENDL
    FOR
    GET
    IF
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
    (30) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 37

    bloque                         shift and go to state 98

state 77

    (26) sent_do -> DO bloque MIENTRAS PARIZQ . exp_bool PARDER PUNTOCOMA
    (31) exp_bool -> . exp_bool OR exp_bool
    (32) exp_bool -> . exp_bool AND exp_bool
    (33) exp_bool -> . NOT exp_bool
    (34) exp_bool -> . exp_rel
    (35) exp_rel -> . exp MENORQUE exp
    (36) exp_rel -> . exp MAYORQUE exp
    (37) exp_rel -> . exp MENORIGUAL exp
    (38) exp_rel -> . exp MAYORIGUAL exp
    (39) exp_rel -> . exp IGUAL exp
    (40) exp_rel -> . exp DISTINTO exp
    (41) exp -> . exp SUMA exp
    (42) exp -> . exp RESTA exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIV exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . factor
    (48) factor -> . ENTERO
    (49) factor -> . IDENTIFICADOR
    (50) factor -> . CADENA
    (51) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 45
    ENTERO          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 51
    PARIZQ          shift and go to state 43

    exp_bool                       shift and go to state 99
    exp_rel                        shift and go to state 46
    exp                            shift and go to state 47
    factor                         shift and go to state 48

state 78

    (30) bloque -> LLAIZQ lista_sent LLADER .

    MIENTRAS        reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    SINO            reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    FI              reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    LLADER          reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    BREAK           reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    SI              reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    DO              reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    READ            reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    WRITE           reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    IDENTIFICADOR   reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    INT             reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    FLOAT           reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)
    BOOL            reduce using rule 30 (bloque -> LLAIZQ lista_sent LLADER .)


state 79

    (27) sent_read -> READ PARIZQ IDENTIFICADOR PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 100


state 80

    (29) sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .

    LLADER          reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    BREAK           reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    SI              reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    MIENTRAS        reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    DO              reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    READ            reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    WRITE           reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    INT             reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    FLOAT           reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    BOOL            reduce using rule 29 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)


state 81

    (28) sent_write -> WRITE PARIZQ exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 101


state 82

    (51) factor -> PARIZQ exp PARDER .

    MENORQUE        reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    MAYORQUE        reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    IGUAL           reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    SUMA            reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    RESTA           reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    MULT            reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    DIV             reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    PUNTOCOMA       reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    PARDER          reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    OR              reduce using rule 51 (factor -> PARIZQ exp PARDER .)
    AND             reduce using rule 51 (factor -> PARIZQ exp PARDER .)


state 83

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque . SINO bloque
    (23) sent_if -> SI PARIZQ exp_bool PARDER bloque . FI
    (24) sent_if -> SI PARIZQ exp_bool PARDER bloque .

    SINO            shift and go to state 102
    FI              shift and go to state 103
    LLADER          reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    SI              reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    DO              reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    READ            reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    WRITE           reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    IDENTIFICADOR   reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    INT             reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    FLOAT           reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    BOOL            reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)


state 84

    (31) exp_bool -> exp_bool OR exp_bool .
    (31) exp_bool -> exp_bool . OR exp_bool
    (32) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 31 (exp_bool -> exp_bool OR exp_bool .)
    OR              shift and go to state 61
    AND             shift and go to state 62

  ! OR              [ reduce using rule 31 (exp_bool -> exp_bool OR exp_bool .) ]
  ! AND             [ reduce using rule 31 (exp_bool -> exp_bool OR exp_bool .) ]


state 85

    (32) exp_bool -> exp_bool AND exp_bool .
    (31) exp_bool -> exp_bool . OR exp_bool
    (32) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 32 (exp_bool -> exp_bool AND exp_bool .)
    OR              shift and go to state 61
    AND             shift and go to state 62

  ! OR              [ reduce using rule 32 (exp_bool -> exp_bool AND exp_bool .) ]
  ! AND             [ reduce using rule 32 (exp_bool -> exp_bool AND exp_bool .) ]


state 86

    (35) exp_rel -> exp MENORQUE exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PARDER          reduce using rule 35 (exp_rel -> exp MENORQUE exp .)
    OR              reduce using rule 35 (exp_rel -> exp MENORQUE exp .)
    AND             reduce using rule 35 (exp_rel -> exp MENORQUE exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 87

    (36) exp_rel -> exp MAYORQUE exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PARDER          reduce using rule 36 (exp_rel -> exp MAYORQUE exp .)
    OR              reduce using rule 36 (exp_rel -> exp MAYORQUE exp .)
    AND             reduce using rule 36 (exp_rel -> exp MAYORQUE exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 88

    (37) exp_rel -> exp MENORIGUAL exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PARDER          reduce using rule 37 (exp_rel -> exp MENORIGUAL exp .)
    OR              reduce using rule 37 (exp_rel -> exp MENORIGUAL exp .)
    AND             reduce using rule 37 (exp_rel -> exp MENORIGUAL exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 89

    (38) exp_rel -> exp MAYORIGUAL exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PARDER          reduce using rule 38 (exp_rel -> exp MAYORIGUAL exp .)
    OR              reduce using rule 38 (exp_rel -> exp MAYORIGUAL exp .)
    AND             reduce using rule 38 (exp_rel -> exp MAYORIGUAL exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 90

    (39) exp_rel -> exp IGUAL exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PARDER          reduce using rule 39 (exp_rel -> exp IGUAL exp .)
    OR              reduce using rule 39 (exp_rel -> exp IGUAL exp .)
    AND             reduce using rule 39 (exp_rel -> exp IGUAL exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 91

    (40) exp_rel -> exp DISTINTO exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

    PARDER          reduce using rule 40 (exp_rel -> exp DISTINTO exp .)
    OR              reduce using rule 40 (exp_rel -> exp DISTINTO exp .)
    AND             reduce using rule 40 (exp_rel -> exp DISTINTO exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75


state 92

    (41) exp -> exp SUMA exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 41 (exp -> exp SUMA exp .)
    MAYORQUE        reduce using rule 41 (exp -> exp SUMA exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp SUMA exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp SUMA exp .)
    IGUAL           reduce using rule 41 (exp -> exp SUMA exp .)
    DISTINTO        reduce using rule 41 (exp -> exp SUMA exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp SUMA exp .)
    PARDER          reduce using rule 41 (exp -> exp SUMA exp .)
    OR              reduce using rule 41 (exp -> exp SUMA exp .)
    AND             reduce using rule 41 (exp -> exp SUMA exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! SUMA            [ reduce using rule 41 (exp -> exp SUMA exp .) ]
  ! RESTA           [ reduce using rule 41 (exp -> exp SUMA exp .) ]
  ! MULT            [ reduce using rule 41 (exp -> exp SUMA exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp SUMA exp .) ]
  ! POTENCIA        [ reduce using rule 41 (exp -> exp SUMA exp .) ]
  ! MODULO          [ reduce using rule 41 (exp -> exp SUMA exp .) ]


state 93

    (42) exp -> exp RESTA exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 42 (exp -> exp RESTA exp .)
    MAYORQUE        reduce using rule 42 (exp -> exp RESTA exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp RESTA exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp RESTA exp .)
    IGUAL           reduce using rule 42 (exp -> exp RESTA exp .)
    DISTINTO        reduce using rule 42 (exp -> exp RESTA exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp RESTA exp .)
    PARDER          reduce using rule 42 (exp -> exp RESTA exp .)
    OR              reduce using rule 42 (exp -> exp RESTA exp .)
    AND             reduce using rule 42 (exp -> exp RESTA exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! SUMA            [ reduce using rule 42 (exp -> exp RESTA exp .) ]
  ! RESTA           [ reduce using rule 42 (exp -> exp RESTA exp .) ]
  ! MULT            [ reduce using rule 42 (exp -> exp RESTA exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp RESTA exp .) ]
  ! POTENCIA        [ reduce using rule 42 (exp -> exp RESTA exp .) ]
  ! MODULO          [ reduce using rule 42 (exp -> exp RESTA exp .) ]


state 94

    (43) exp -> exp MULT exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 43 (exp -> exp MULT exp .)
    MAYORQUE        reduce using rule 43 (exp -> exp MULT exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MULT exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp MULT exp .)
    IGUAL           reduce using rule 43 (exp -> exp MULT exp .)
    DISTINTO        reduce using rule 43 (exp -> exp MULT exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp MULT exp .)
    PARDER          reduce using rule 43 (exp -> exp MULT exp .)
    OR              reduce using rule 43 (exp -> exp MULT exp .)
    AND             reduce using rule 43 (exp -> exp MULT exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! SUMA            [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! RESTA           [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! POTENCIA        [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! MODULO          [ reduce using rule 43 (exp -> exp MULT exp .) ]


state 95

    (44) exp -> exp DIV exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 44 (exp -> exp DIV exp .)
    MAYORQUE        reduce using rule 44 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 44 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> exp DIV exp .)
    IGUAL           reduce using rule 44 (exp -> exp DIV exp .)
    DISTINTO        reduce using rule 44 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> exp DIV exp .)
    PARDER          reduce using rule 44 (exp -> exp DIV exp .)
    OR              reduce using rule 44 (exp -> exp DIV exp .)
    AND             reduce using rule 44 (exp -> exp DIV exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! SUMA            [ reduce using rule 44 (exp -> exp DIV exp .) ]
  ! RESTA           [ reduce using rule 44 (exp -> exp DIV exp .) ]
  ! MULT            [ reduce using rule 44 (exp -> exp DIV exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp DIV exp .) ]
  ! POTENCIA        [ reduce using rule 44 (exp -> exp DIV exp .) ]
  ! MODULO          [ reduce using rule 44 (exp -> exp DIV exp .) ]


state 96

    (45) exp -> exp POTENCIA exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 45 (exp -> exp POTENCIA exp .)
    MAYORQUE        reduce using rule 45 (exp -> exp POTENCIA exp .)
    MENORIGUAL      reduce using rule 45 (exp -> exp POTENCIA exp .)
    MAYORIGUAL      reduce using rule 45 (exp -> exp POTENCIA exp .)
    IGUAL           reduce using rule 45 (exp -> exp POTENCIA exp .)
    DISTINTO        reduce using rule 45 (exp -> exp POTENCIA exp .)
    PUNTOCOMA       reduce using rule 45 (exp -> exp POTENCIA exp .)
    PARDER          reduce using rule 45 (exp -> exp POTENCIA exp .)
    OR              reduce using rule 45 (exp -> exp POTENCIA exp .)
    AND             reduce using rule 45 (exp -> exp POTENCIA exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! SUMA            [ reduce using rule 45 (exp -> exp POTENCIA exp .) ]
  ! RESTA           [ reduce using rule 45 (exp -> exp POTENCIA exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp POTENCIA exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp POTENCIA exp .) ]
  ! POTENCIA        [ reduce using rule 45 (exp -> exp POTENCIA exp .) ]
  ! MODULO          [ reduce using rule 45 (exp -> exp POTENCIA exp .) ]


state 97

    (46) exp -> exp MODULO exp .
    (41) exp -> exp . SUMA exp
    (42) exp -> exp . RESTA exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIV exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 46 (exp -> exp MODULO exp .)
    MAYORQUE        reduce using rule 46 (exp -> exp MODULO exp .)
    MENORIGUAL      reduce using rule 46 (exp -> exp MODULO exp .)
    MAYORIGUAL      reduce using rule 46 (exp -> exp MODULO exp .)
    IGUAL           reduce using rule 46 (exp -> exp MODULO exp .)
    DISTINTO        reduce using rule 46 (exp -> exp MODULO exp .)
    PUNTOCOMA       reduce using rule 46 (exp -> exp MODULO exp .)
    PARDER          reduce using rule 46 (exp -> exp MODULO exp .)
    OR              reduce using rule 46 (exp -> exp MODULO exp .)
    AND             reduce using rule 46 (exp -> exp MODULO exp .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75

  ! SUMA            [ reduce using rule 46 (exp -> exp MODULO exp .) ]
  ! RESTA           [ reduce using rule 46 (exp -> exp MODULO exp .) ]
  ! MULT            [ reduce using rule 46 (exp -> exp MODULO exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp MODULO exp .) ]
  ! POTENCIA        [ reduce using rule 46 (exp -> exp MODULO exp .) ]
  ! MODULO          [ reduce using rule 46 (exp -> exp MODULO exp .) ]


state 98

    (25) sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .

    LLADER          reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    SI              reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    DO              reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    READ            reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    WRITE           reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    IDENTIFICADOR   reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    INT             reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    FLOAT           reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    BOOL            reduce using rule 25 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)


state 99

    (26) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool . PARDER PUNTOCOMA
    (31) exp_bool -> exp_bool . OR exp_bool
    (32) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 104
    OR              shift and go to state 61
    AND             shift and go to state 62


state 100

    (27) sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .

    LLADER          reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    BREAK           reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    SI              reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    DO              reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    READ            reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    WRITE           reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    INT             reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    BOOL            reduce using rule 27 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)


state 101

    (28) sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .

    LLADER          reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    BREAK           reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    SI              reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    DO              reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    READ            reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    WRITE           reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    INT             reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    BOOL            reduce using rule 28 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)


state 102

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO . bloque
    (30) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 37

    bloque                         shift and go to state 105

state 103

    (23) sent_if -> SI PARIZQ exp_bool PARDER bloque FI .

    LLADER          reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    BREAK           reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    SI              reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    MIENTRAS        reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    DO              reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    READ            reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
