Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    ENDL
    GET
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    RESTA           reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    MULT            reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    DIV             reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    PUNTOCOMA       reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    PARDER          reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    OR              reduce using rule 50 (factor -> PARIZQ exp PARDER .)
    AND             reduce using rule 50 (factor -> PARIZQ exp PARDER .)


state 83

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque . SINO bloque
    (23) sent_if -> SI PARIZQ exp_bool PARDER bloque .

    SINO            shift and go to state 102
    LLADER          reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    SI              reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    DO              reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    READ            reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    WRITE           reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    LLAIZQ          reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    IDENTIFICADOR   reduce using rule 23 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)


state 84

    (30) exp_bool -> exp_bool OR exp_bool .
    (30) exp_bool -> exp_bool . OR exp_bool
    (31) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 30 (exp_bool -> exp_bool OR exp_bool .)
    OR              shift and go to state 62
    AND             shift and go to state 63

  ! OR              [ reduce using rule 30 (exp_bool -> exp_bool OR exp_bool .) ]
  ! AND             [ reduce using rule 30 (exp_bool -> exp_bool OR exp_bool .) ]


state 85

    (31) exp_bool -> exp_bool AND exp_bool .
    (30) exp_bool -> exp_bool . OR exp_bool
    (31) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 31 (exp_bool -> exp_bool AND exp_bool .)
    OR              shift and go to state 62
    AND             shift and go to state 63

  ! OR              [ reduce using rule 31 (exp_bool -> exp_bool AND exp_bool .) ]
  ! AND             [ reduce using rule 31 (exp_bool -> exp_bool AND exp_bool .) ]


state 86

    (34) exp_rel -> exp MENORQUE exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PARDER          reduce using rule 34 (exp_rel -> exp MENORQUE exp .)
    OR              reduce using rule 34 (exp_rel -> exp MENORQUE exp .)
    AND             reduce using rule 34 (exp_rel -> exp MENORQUE exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 87

    (35) exp_rel -> exp MAYORQUE exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PARDER          reduce using rule 35 (exp_rel -> exp MAYORQUE exp .)
    OR              reduce using rule 35 (exp_rel -> exp MAYORQUE exp .)
    AND             reduce using rule 35 (exp_rel -> exp MAYORQUE exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 88

    (36) exp_rel -> exp MENORIGUAL exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PARDER          reduce using rule 36 (exp_rel -> exp MENORIGUAL exp .)
    OR              reduce using rule 36 (exp_rel -> exp MENORIGUAL exp .)
    AND             reduce using rule 36 (exp_rel -> exp MENORIGUAL exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 89

    (37) exp_rel -> exp MAYORIGUAL exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PARDER          reduce using rule 37 (exp_rel -> exp MAYORIGUAL exp .)
    OR              reduce using rule 37 (exp_rel -> exp MAYORIGUAL exp .)
    AND             reduce using rule 37 (exp_rel -> exp MAYORIGUAL exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 90

    (38) exp_rel -> exp IGUAL exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PARDER          reduce using rule 38 (exp_rel -> exp IGUAL exp .)
    OR              reduce using rule 38 (exp_rel -> exp IGUAL exp .)
    AND             reduce using rule 38 (exp_rel -> exp IGUAL exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 91

    (39) exp_rel -> exp DISTINTO exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

    PARDER          reduce using rule 39 (exp_rel -> exp DISTINTO exp .)
    OR              reduce using rule 39 (exp_rel -> exp DISTINTO exp .)
    AND             reduce using rule 39 (exp_rel -> exp DISTINTO exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76


state 92

    (40) exp -> exp SUMA exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 40 (exp -> exp SUMA exp .)
    MAYORQUE        reduce using rule 40 (exp -> exp SUMA exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp SUMA exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp SUMA exp .)
    IGUAL           reduce using rule 40 (exp -> exp SUMA exp .)
    DISTINTO        reduce using rule 40 (exp -> exp SUMA exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp SUMA exp .)
    PARDER          reduce using rule 40 (exp -> exp SUMA exp .)
    OR              reduce using rule 40 (exp -> exp SUMA exp .)
    AND             reduce using rule 40 (exp -> exp SUMA exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! SUMA            [ reduce using rule 40 (exp -> exp SUMA exp .) ]
  ! RESTA           [ reduce using rule 40 (exp -> exp SUMA exp .) ]
  ! MULT            [ reduce using rule 40 (exp -> exp SUMA exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp SUMA exp .) ]
  ! POTENCIA        [ reduce using rule 40 (exp -> exp SUMA exp .) ]
  ! MODULO          [ reduce using rule 40 (exp -> exp SUMA exp .) ]


state 93

    (41) exp -> exp RESTA exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 41 (exp -> exp RESTA exp .)
    MAYORQUE        reduce using rule 41 (exp -> exp RESTA exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp RESTA exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp RESTA exp .)
    IGUAL           reduce using rule 41 (exp -> exp RESTA exp .)
    DISTINTO        reduce using rule 41 (exp -> exp RESTA exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp RESTA exp .)
    PARDER          reduce using rule 41 (exp -> exp RESTA exp .)
    OR              reduce using rule 41 (exp -> exp RESTA exp .)
    AND             reduce using rule 41 (exp -> exp RESTA exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! SUMA            [ reduce using rule 41 (exp -> exp RESTA exp .) ]
  ! RESTA           [ reduce using rule 41 (exp -> exp RESTA exp .) ]
  ! MULT            [ reduce using rule 41 (exp -> exp RESTA exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp RESTA exp .) ]
  ! POTENCIA        [ reduce using rule 41 (exp -> exp RESTA exp .) ]
  ! MODULO          [ reduce using rule 41 (exp -> exp RESTA exp .) ]


state 94

    (42) exp -> exp MULT exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 42 (exp -> exp MULT exp .)
    MAYORQUE        reduce using rule 42 (exp -> exp MULT exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp MULT exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp MULT exp .)
    IGUAL           reduce using rule 42 (exp -> exp MULT exp .)
    DISTINTO        reduce using rule 42 (exp -> exp MULT exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp MULT exp .)
    PARDER          reduce using rule 42 (exp -> exp MULT exp .)
    OR              reduce using rule 42 (exp -> exp MULT exp .)
    AND             reduce using rule 42 (exp -> exp MULT exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! SUMA            [ reduce using rule 42 (exp -> exp MULT exp .) ]
  ! RESTA           [ reduce using rule 42 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 42 (exp -> exp MULT exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp MULT exp .) ]
  ! POTENCIA        [ reduce using rule 42 (exp -> exp MULT exp .) ]
  ! MODULO          [ reduce using rule 42 (exp -> exp MULT exp .) ]


state 95

    (43) exp -> exp DIV exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 43 (exp -> exp DIV exp .)
    MAYORQUE        reduce using rule 43 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp DIV exp .)
    IGUAL           reduce using rule 43 (exp -> exp DIV exp .)
    DISTINTO        reduce using rule 43 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp DIV exp .)
    PARDER          reduce using rule 43 (exp -> exp DIV exp .)
    OR              reduce using rule 43 (exp -> exp DIV exp .)
    AND             reduce using rule 43 (exp -> exp DIV exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! SUMA            [ reduce using rule 43 (exp -> exp DIV exp .) ]
  ! RESTA           [ reduce using rule 43 (exp -> exp DIV exp .) ]
  ! MULT            [ reduce using rule 43 (exp -> exp DIV exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp DIV exp .) ]
  ! POTENCIA        [ reduce using rule 43 (exp -> exp DIV exp .) ]
  ! MODULO          [ reduce using rule 43 (exp -> exp DIV exp .) ]


state 96

    (44) exp -> exp POTENCIA exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 44 (exp -> exp POTENCIA exp .)
    MAYORQUE        reduce using rule 44 (exp -> exp POTENCIA exp .)
    MENORIGUAL      reduce using rule 44 (exp -> exp POTENCIA exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> exp POTENCIA exp .)
    IGUAL           reduce using rule 44 (exp -> exp POTENCIA exp .)
    DISTINTO        reduce using rule 44 (exp -> exp POTENCIA exp .)
    PUNTOCOMA       reduce using rule 44 (exp -> exp POTENCIA exp .)
    PARDER          reduce using rule 44 (exp -> exp POTENCIA exp .)
    OR              reduce using rule 44 (exp -> exp POTENCIA exp .)
    AND             reduce using rule 44 (exp -> exp POTENCIA exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! SUMA            [ reduce using rule 44 (exp -> exp POTENCIA exp .) ]
  ! RESTA           [ reduce using rule 44 (exp -> exp POTENCIA exp .) ]
  ! MULT            [ reduce using rule 44 (exp -> exp POTENCIA exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp POTENCIA exp .) ]
  ! POTENCIA        [ reduce using rule 44 (exp -> exp POTENCIA exp .) ]
  ! MODULO          [ reduce using rule 44 (exp -> exp POTENCIA exp .) ]


state 97

    (45) exp -> exp MODULO exp .
    (40) exp -> exp . SUMA exp
    (41) exp -> exp . RESTA exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 45 (exp -> exp MODULO exp .)
    MAYORQUE        reduce using rule 45 (exp -> exp MODULO exp .)
    MENORIGUAL      reduce using rule 45 (exp -> exp MODULO exp .)
    MAYORIGUAL      reduce using rule 45 (exp -> exp MODULO exp .)
    IGUAL           reduce using rule 45 (exp -> exp MODULO exp .)
    DISTINTO        reduce using rule 45 (exp -> exp MODULO exp .)
    PUNTOCOMA       reduce using rule 45 (exp -> exp MODULO exp .)
    PARDER          reduce using rule 45 (exp -> exp MODULO exp .)
    OR              reduce using rule 45 (exp -> exp MODULO exp .)
    AND             reduce using rule 45 (exp -> exp MODULO exp .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! SUMA            [ reduce using rule 45 (exp -> exp MODULO exp .) ]
  ! RESTA           [ reduce using rule 45 (exp -> exp MODULO exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp MODULO exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp MODULO exp .) ]
  ! POTENCIA        [ reduce using rule 45 (exp -> exp MODULO exp .) ]
  ! MODULO          [ reduce using rule 45 (exp -> exp MODULO exp .) ]


state 98

    (24) sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .

    LLADER          reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    SI              reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    DO              reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    READ            reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    WRITE           reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LLAIZQ          reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    IDENTIFICADOR   reduce using rule 24 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)


state 99

    (25) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool . PARDER PUNTOCOMA
    (30) exp_bool -> exp_bool . OR exp_bool
    (31) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 103
    OR              shift and go to state 62
    AND             shift and go to state 63


state 100

    (26) sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .

    LLADER          reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    BREAK           reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    SI              reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    DO              reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    READ            reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    WRITE           reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    LLAIZQ          reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 26 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)


state 101

    (27) sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .

    LLADER          reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    BREAK           reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    SI              reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    DO              reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    READ            reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    WRITE           reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    LLAIZQ          reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 27 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)


state 102

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO . bloque
    (28) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 11

    bloque                         shift and go to state 104

state 103

    (25) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 105


state 104

    (22) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .

    LLADER          reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    BREAK           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    SI              reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    MIENTRAS        reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    DO              reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    READ            reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    WRITE           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    LLAIZQ          reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    IDENTIFICADOR   reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)


state 105

    (25) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .

    LLADER          reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    BREAK           reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    SI              reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    DO              reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    READ            reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    WRITE           reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    LLAIZQ          reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 25 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 4 resolved as shift
WARNING: shift/reduce conflict for SI in state 4 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for LLAIZQ in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 4 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 11 resolved as shift
WARNING: shift/reduce conflict for SI in state 11 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 11 resolved as shift
WARNING: shift/reduce conflict for DO in state 11 resolved as shift
WARNING: shift/reduce conflict for READ in state 11 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 11 resolved as shift
WARNING: shift/reduce conflict for LLAIZQ in state 11 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 11 resolved as shift
WARNING: shift/reduce conflict for OR in state 64 resolved as shift
WARNING: shift/reduce conflict for AND in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 92 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 92 resolved as shift
WARNING: shift/reduce conflict for MULT in state 92 resolved as shift
WARNING: shift/reduce conflict for DIV in state 92 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 92 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 92 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 93 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 93 resolved as shift
WARNING: shift/reduce conflict for MULT in state 93 resolved as shift
WARNING: shift/reduce conflict for DIV in state 93 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 93 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 93 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 94 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 94 resolved as shift
WARNING: shift/reduce conflict for MULT in state 94 resolved as shift
WARNING: shift/reduce conflict for DIV in state 94 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 94 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 94 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 95 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 95 resolved as shift
WARNING: shift/reduce conflict for MULT in state 95 resolved as shift
WARNING: shift/reduce conflict for DIV in state 95 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 95 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 95 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 96 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 96 resolved as shift
WARNING: shift/reduce conflict for MULT in state 96 resolved as shift
WARNING: shift/reduce conflict for DIV in state 96 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 96 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 96 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 97 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 97 resolved as shift
WARNING: shift/reduce conflict for MULT in state 97 resolved as shift
WARNING: shift/reduce conflict for DIV in state 97 resolved as shift
